"","X","word","counts","aveScore"
"1",24,"the",6961,1.65261675352739
"2",143,"you",4714,1.63607858048162
"3",19,"i",3486,1.59286598107504
"4",39,"love",3154,1.74027626681935
"5",7,"a",3132,1.58718096049476
"6",13,"me",2895,1.51720139078266
"7",41,"of",2551,1.59356383763838
"8",147,"in.",2503,1.56548598304927
"9",98,"my",2461,1.55010993176649
"10",73,"to",2349,1.59086611785095
"11",2,"on",1466,1.60481329113924
"12",5,"it",1352,1.64395007597135
"13",27,"your",1055,1.66985395189003
"14",12,"for.",1040,1.58218830727396
"15",258,"be",975,1.72869016290727
"16",194,"is",967,1.65405202628697
"17",62,"don.t",943,1.93209725158562
"18",314,"all",860,1.66111406844106
"19",1,"i.m",829,1.43019191049914
"20",9,"do",742,1.65666983737343
"21",61,"baby",700,1.48090503597122
"22",255,"heart",684,1.62202350636631
"23",107,"time",661,1.47661162079511
"24",515,"little",660,1.41993343653251
"25",388,"with",649,1.70725593008739
"26",543,"blues",624,0.75838683788122
"27",35,"one",616,1.42821316783594
"28",355,"that",596,1.630536121673
"29",482,"when",571,1.42813356164384
"30",432,"it.s",570,1.7753504
"31",161,"night",533,1.64167071935157
"32",33,"no",531,1.6098756581612
"33",110,"song",521,1.65751724137931
"34",197,"man",515,1.56551394759087
"35",386,"what",506,1.73090740740741
"36",391,"girl",506,1.81883121019108
"37",6,"like",503,1.86315831663327
"38",52,"up",502,1.88598049414824
"39",20,"go",492,1.54850149365198
"40",15,"get",484,1.82783269961977
"41",311,"down",479,1.48998694029851
"42",83,"home",439,1.04362091503268
"43",111,"so",434,1.49064009918526
"44",11,"good",429,1.56694753577107
"45",76,"got",426,1.57290822179732
"46",617,"you.re",422,1.54028758169935
"47",237,"just",421,1.70635764705882
"48",104,"world",416,1.65648009367681
"49",383,"come",413,1.4136387434555
"50",92,"want",412,1.9671220043573
"51",219,"can.t",411,1.80021882352941
"52",87,"if.",409,1.79321895973154
"53",444,"old",406,1.34607736720554
"54",17,"this",405,1.7927037037037
"55",381,"back",404,1.71621779859485
"56",182,"way",400,1.64805051449953
"57",105,"day",399,1.5358953722334
"58",31,"never",393,1.66918796992481
"59",479,"out",386,1.55575847457627
"60",363,"blue",385,1.04000868725869
"61",403,"again",383,1.69132658227848
"62",301,"are",362,1.67939295774648
"63",599,"la",360,1.52934963579605
"64",384,"over",354,1.65128419182948
"65",281,"from",352,1.5710113960114
"66",23,"let",351,1.70357364341085
"67",257,"i.ll",345,1.49483190883191
"68",385,"know",345,1.71944757033248
"69",101,"life",339,1.8835
"70",426,"have",329,1.72054518950437
"71",274,"take",323,1.6646976744186
"72",180,"can",321,1.69978887744593
"73",210,"we",321,1.6340125
"74",492,"now",320,1.70609486166008
"75",106,"at",319,1.57577943925234
"76",455,"long",313,1.46921768707483
"77",1004,"sweet",312,1.41111479028698
"78",133,"by",309,1.4876132218845
"79",397,"more",291,1.52998143236074
"80",171,"away",288,1.38575623268698
"81",406,"eyes",277,1.67650541516245
"82",90,"how",274,1.65574104683196
"83",247,"will",274,1.82935906040268
"84",657,"oh",267,1.46970117647059
"85",259,"there",266,1.61426117647059
"86",399,"rock",266,2.09402099737533
"87",766,"tonight",266,1.77792164179104
"88",121,"too",252,1.43655666666667
"89",427,"dream",251,1.39707663551402
"90",164,"woman",249,1.97317509727626
"91",260,"only",245,1.73413114754098
"92",667,"moon",242,1.23413535911602
"93",191,"not",240,1.68481358885017
"94",48,"dance",234,2.0514328358209
"95",295,"say",234,1.99884108527132
"96",140,"why",232,1.16336206896552
"97",639,"boy",232,1.70720994475138
"98",655,"make",231,1.69034843205575
"99",243,"new",230,1.30214915254237
"100",1521,"de",227,1.46980690112807
"101",55,"ain.t",224,1.62469314079422
"102",42,"heaven",220,1.50851028806584
"103",387,"tell",220,1.37294615384615
"104",608,"gonna",218,1.72380555555556
"105",18,"here",214,1.56949582463466
"106",93,"around",213,2.00241148325359
"107",261,"where",212,1.56773006134969
"108",317,"last",208,1.49645217391304
"109",136,"kiss",207,1.9295320754717
"110",63,"cry",203,1.69886379928315
"111",37,"rain",197,1.71767281105991
"112",554,"as",197,1.42842145421903
"113",46,"thing",195,1.77718266666667
"114",462,"that.s",193,1.47969264069264
"115",153,"stop",192,1.68172906403941
"116",461,"music",190,1.59873655913978
"117",516,"lady",190,1.81972959183673
"118",256,"give",188,1.83394666666667
"119",676,"see",186,1.60869841269841
"120",712,"right",185,1.72464179104478
"121",1129,"o",185,1.59491811872636
"122",82,"happy",184,1.44183695652174
"123",337,"i.ve",183,1.65478728070175
"124",568,"let.s",179,1.95449714285714
"125",656,"believe",179,1.87545226130653
"126",500,"was",176,1.31734156378601
"127",142,"need",175,1.54021917808219
"128",377,"but",169,1.34341532258065
"129",1107,"gone",169,1.23941666666667
"130",366,"always",167,1.74538787878788
"131",356,"together",165,1.64076687116564
"132",490,"without",164,1.83884662576687
"133",596,"beautiful",164,2.06363190184049
"134",1530,"christmas",163,1.36828834355828
"135",154,"she",161,1.66091011235955
"136",51,"wanna",160,2.43563190184049
"137",54,"stay",159,1.46605952380952
"138",128,"crazy",159,1.67707096774194
"139",199,"two",159,1.51650609756098
"140",178,"and",158,1.50182468694097
"141",547,"about",158,1.60086875
"142",3,"fire",157,1.81887567567568
"143",149,"forever",157,1.6560127388535
"144",150,"young",157,1.66321518987342
"145",175,"feel",157,2.01380902777778
"146",1110,"mind",157,1.48890404040404
"147",1205,"mine",157,1.40095977011494
"148",1041,"dreams",155,1.49873076923077
"149",74,"live",154,1.61739112903226
"150",708,"town",154,1.52886697247706
"151",1103,"hold",154,1.78452071005917
"152",335,"call",152,1.63043805309735
"153",589,"who",152,1.55220817843866
"154",511,"alone",151,1.67484210526316
"155",120,"lonely",149,1.53809722222222
"156",1175,"her",149,1.6142429760666
"157",1044,"another",148,2.11932624113475
"158",95,"keep",147,1.52171195652174
"159",518,"rose",146,1.53557383966245
"160",1035,"goodbye",146,1.5931095890411
"161",267,"red",145,1.59090647482014
"162",502,"look",145,1.5985020746888
"163",529,"please",145,1.43064492753623
"164",566,"roll",144,1.77496330275229
"165",1134,"river",142,1.56864912280702
"166",365,"sun",141,1.6111595505618
"167",530,"black",141,1.93275
"168",737,"were",141,1.45486896551724
"169",1243,"ever",140,1.71467321288295
"170",359,"summer",138,1.59145410628019
"171",423,"hey",138,2.15783333333333
"172",653,"walk",137,1.74591304347826
"173",976,"soul",137,1.29101315789474
"174",79,"mama",135,1.23303571428571
"175",727,"star",135,1.89399469496021
"176",1891,"wild",135,1.74494936708861
"177",114,"still",134,1.33132592592593
"178",698,"some",134,1.4475288326301
"179",558,"bad",131,2.05626573426573
"180",651,"an",131,1.61120209453722
"181",531,"big",130,1.61762222222222
"182",315,"angel",129,1.66091443850267
"183",1036,"am",129,1.51452858856457
"184",183,"morning",127,1.35273643410853
"185",765,"bye",127,1.53186752136752
"186",1126,"everything",127,1.87876086956522
"187",1367,"days",126,1.62881203007519
"188",724,"remember",125,1.3993046875
"189",1034,"every",124,1.73125321888412
"190",338,"been",123,1.61972950819672
"191",681,"there.s",123,1.25818604651163
"192",791,"comes",122,1.354859375
"193",396,"miss",121,1.62040186915888
"194",69,"or",120,1.51766051259774
"195",212,"street",120,1.51365467625899
"196",201,"people",119,1.71120168067227
"197",971,"fall",119,1.72598319327731
"198",1365,"free",119,1.39049162011173
"199",1314,"white",118,2.25596923076923
"200",333,"high",116,1.71726436781609
"201",170,"turn",115,1.57579888268156
"202",204,"run",115,1.68237768240343
"203",209,"things",115,1.7362
"204",590,"made",115,1.844688
"205",764,"going",115,1.22745535714286
"206",632,"could",114,1.51907407407407
"207",254,"TRUE",113,1.4306036036036
"208",36,"nothing",112,1.92188235294118
"209",634,"smile",112,1.32315966386555
"210",796,"hello",111,1.6576
"211",1003,"sunshine",111,1.4661981981982
"212",684,"round",110,1.97528
"213",756,"mr",108,2.024976
"214",296,"something",107,1.60750819672131
"215",398,"than",107,1.47821164021164
"216",565,"n",107,1.58614739073935
"217",736,"wonderful",107,1.44283962264151
"218",1128,"times",107,1.35444137931034
"219",1432,"house",106,1.42914084507042
"220",494,"better",105,1.52724761904762
"221",1025,"everybody",105,1.73117037037037
"222",234,"da",104,1.52516903837861
"223",1200,"sing",104,1.6490578778135
"224",102,"goes",103,1.60588349514563
"225",268,"light",103,1.70704419889503
"226",456,"city",103,1.65851376146789
"227",705,"someone",103,1.10894059405941
"228",1179,"had",103,1.82011794871795
"229",380,"somebody",102,1.94158035714286
"230",505,"theme",102,2.73808910891089
"231",2019,"leave",102,1.5706974789916
"232",78,"dear",101,1.04397540983607
"233",262,"girls",101,2.47275
"234",716,"lovin",101,1.52324083769634
"235",466,"lost",100,1.16251
"236",774,"they",100,1.731375
"237",64,"X2",99,NA
"238",241,"wish",99,1.43910526315789
"239",253,"talk",99,1.39976258992806
"240",641,"think",99,1.38408982035928
"241",1214,"road",99,1.55793959731544
"242",113,"tears",98,1.50167368421053
"243",760,"put",98,1.55409565217391
"244",1405,"lover",98,1.88827976190476
"245",1514,"she.s",98,1.68552777777778
"246",564,"you.ve",96,1.2800303030303
"247",1801,"change",96,1.17517808219178
"248",2570,"coming",96,1.45880582524272
"249",1493,"own",94,1.56247664543524
"250",451,"our",93,1.61135456885457
"251",767,"arms",93,1.377
"252",1717,"party",93,1.77307142857143
"253",352,"sky",92,1.60118103448276
"254",640,"sweetheart",92,1.05140186915888
"255",10,"what.s",91,1.91170833333333
"256",146,"dancing",91,2.07738043478261
"257",450,"us",91,1.68316537867079
"258",528,"much",91,1.78310714285714
"259",125,"end",90,1.66951672240803
"260",186,"hot",90,2.2105923566879
"261",303,"boogie",90,2.02082608695652
"262",132,"stand",89,1.49311971830986
"263",157,"paradise",89,1.85710112359551
"264",1537,"waltz",89,1.4899587628866
"265",45,"real",88,1.83744594594595
"266",324,"did",88,1.34606790123457
"267",772,"rag",88,1.53767708333333
"268",1009,"side",88,1.41162735849057
"269",425,"honey",87,1.28123423423423
"270",1276,"loving",87,1.62619318181818
"271",1326,"easy",87,1.39476744186047
"272",305,"help",86,2.06046315789474
"273",416,"after",86,1.35923762376238
"274",690,"e",86,1.59756745165315
"275",693,"won.t",86,1.45152873563218
"276",1139,"he",86,1.63912567132116
"277",43,"magic",85,1.91788764044944
"278",372,"moonlight",85,1.54331395348837
"279",553,"hard",85,1.93241176470588
"280",609,"sorry",85,1.65671428571429
"281",800,"deep",85,2.05945098039216
"282",849,"fool",85,1.55154022988506
"283",44,"friend",84,1.40366853932584
"284",336,"name",84,2.16261386138614
"285",848,"gotta",84,1.49457142857143
"286",223,"best",83,1.70647619047619
"287",91,"u",82,1.56090335065797
"288",190,"fly",82,1.80646
"289",1740,"off",82,1.47123008849558
"290",620,"save",81,1.70157608695652
"291",1925,"loved",81,1.94773913043478
"292",665,"shine",80,1.2951
"293",1154,"broken",80,1.71821176470588
"294",1244,"roses",80,1.45919230769231
"295",2280,"que",80,1.28334653465347
"296",218,"touch",79,2.26502298850575
"297",794,"cold",79,1.42466666666667
"298",1299,"door",79,1.54546428571429
"299",1340,"through",79,1.348
"300",81,"mary",78,1.40151020408163
"301",96,"head",78,1.62335964912281
"302",642,"you.ll",77,1.66487012987013
"303",289,"train",76,1.95423529411765
"304",1024,"myself",76,1.37325
"305",1375,"sugar",76,1.82258666666667
"306",1552,"three",76,1.94425
"307",2316,"maria",76,1.502
"308",2747,"wind",76,1.92610191082803
"309",306,"falling",75,1.71752
"310",757,"play",75,1.69749618320611
"311",1141,"melody",75,1.85244
"312",1319,"till",75,1.37869626168224
"313",1330,"hand",75,1.85809032258065
"314",2823,"must",75,1.76162962962963
"315",446,"kind",74,1.39294505494505
"316",559,"place",74,1.75216666666667
"317",1700,"tomorrow",74,1.04298734177215
"318",160,"because",73,2.21623287671233
"319",430,"waiting",73,1.5922602739726
"320",448,"pretty",73,1.87830555555556
"321",921,"le",73,1.5449090132422
"322",1379,"stars",73,1.81649367088608
"323",1519,"serenade",73,1.25387671232877
"324",88,"ya",72,1.54026600985222
"325",1081,"water",71,1.56127102803738
"326",2295,"feeling",71,2.10834210526316
"327",233,"money",70,1.89169565217391
"328",390,"care",70,1.38939552238806
"329",465,"has",70,1.13475221238938
"330",607,"lucky",70,1.60571641791045
"331",785,"alright",70,1.50301470588235
"332",1026,"loves",70,2.18421794871795
"333",1151,"lonesome",70,1.06125352112676
"334",357,"these",69,2.03408695652174
"335",699,"sunday",69,1.55973529411765
"336",1248,"along",69,1.233
"337",1392,"boys",69,1.60641095890411
"338",808,"someday",68,1.17066176470588
"339",1118,"gal",68,1.25879674796748
"340",1160,"face",68,2.01242857142857
"341",1582,"die",68,1.61330481283422
"342",1603,"gold",68,1.47846153846154
"343",1924,"nobody",68,1.29559223300971
"344",2702,"lights",68,1.88448571428571
"345",433,"king",67,1.47587556561086
"346",467,"his",67,1.77681313131313
"347",579,"shake",67,2.16412676056338
"348",1294,"years",67,1.14978787878788
"349",1694,"yourself",67,1.61591044776119
"350",265,"X1",66,NA
"351",276,"step",66,1.40634408602151
"352",1104,"st",66,1.58427494780793
"353",1510,"daddy",66,1.20045333333333
"354",135,"first",65,1.95696875
"355",193,"johnny",65,1.31137704918033
"356",323,"crying",65,1.58415384615385
"357",550,"rhythm",65,1.70057575757576
"358",1472,"part",65,1.79697787610619
"359",1721,"amor",65,1.01890598290598
"360",2123,"open",65,1.40290909090909
"361",70,"alive",64,1.982078125
"362",148,"dark",64,1.3554875
"363",463,"before",64,1.47534375
"364",474,"under",64,1.75546052631579
"365",740,"summertime",64,1.49884375
"366",929,"ma",64,1.51384816035146
"367",1048,"green",64,1.85684810126582
"368",1082,"bird",64,1.5376
"369",282,"looking",63,1.54991935483871
"370",1037,"wait",63,1.32314379084967
"371",1316,"shame",63,1.41067307692308
"372",1401,"words",63,1.72803174603175
"373",1747,"born",63,2.13688405797101
"374",3347,"god",63,1.56220454545455
"375",1145,"band",62,1.77007792207792
"376",1307,"show",62,1.69514457831325
"377",85,"em",61,1.51308208208208
"378",141,"anything",61,1.37270491803279
"379",331,"yours",61,1.45556692913386
"380",402,"try",61,1.31418055555556
"381",697,"meet",61,1.08743421052632
"382",868,"te",61,1.55685226326021
"383",865,"un",60,1.59760773258155
"384",1434,"america",60,1.98986554621849
"385",1556,"hearts",60,1.52418666666667
"386",1834,"walking",60,1.83138333333333
"387",2355,"ride",60,1.76092792792793
"388",100,"child",59,1.57867768595041
"389",277,"into",59,1.83820338983051
"390",417,"midnight",59,1.45713559322034
"391",499,"enough",59,2.62094736842105
"392",1008,"other",59,1.72540060240964
"393",1033,"nights",59,2.05829032258065
"394",1159,"hands",59,1.80944444444444
"395",1263,"didn.t",59,1.42859322033898
"396",1308,"tu",59,1.50925463535229
"397",2459,"him",59,1.7578
"398",89,"hear",58,1.6171388638413
"399",330,"mountain",58,1.23102898550725
"400",411,"mother",58,1.19095774647887
"401",1211,"he.s",58,1.52571288102262
"402",1589,"thinking",58,1.2423275862069
"403",1915,"who.s",58,1.58328571428571
"404",2709,"forget",58,1.79286764705882
"405",179,"while.",57,1.22884615384615
"406",342,"living",57,1.94477586206897
"407",1174,"land",57,1.09954838709677
"408",1207,"papa",57,1.60498412698413
"409",1220,"sleep",57,1.43293023255814
"410",1356,"tree",57,1.56330288461538
"411",2257,"found",57,1.95105
"412",97,"letter",56,1.41329577464789
"413",112,"many",56,0.921969696969697
"414",198,"move",56,2.02850704225352
"415",453,"should",56,1.58459756097561
"416",460,"thank",56,1.36529166666667
"417",483,"said",56,1.85646428571429
"418",734,"would",56,1.38807594936709
"419",999,"same",56,1.14668055555556
"420",1096,"na",56,1.65582729331823
"421",1115,"late",56,1.51269230769231
"422",1272,"darling",56,0.790615384615385
"423",1380,"close",56,1.79185
"424",405,"saturday",55,1.3182
"425",711,"any",55,1.2405987460815
"426",1106,"goodnight",55,1.57571698113208
"427",1998,"brown",55,1.94085714285714
"428",2373,"maybe",55,1.37408928571429
"429",2896,"swing",55,1.6391038961039
"430",3083,"les",55,1.4370960591133
"431",3198,"once",55,1.0507125
"432",677,"wedding",54,1.30262962962963
"433",961,"stone",54,1.52536904761905
"434",1534,"joe",54,1.33814754098361
"435",1669,"country",54,1.05464814814815
"436",2328,"friends",54,1.34226315789474
"437",25,"beat",53,1.86600892857143
"438",94,"wonder",53,1.4598449197861
"439",1469,"mean",53,1.29734444444444
"440",28,"body",52,1.71273464373464
"441",68,"dead",52,1.16722807017544
"442",484,"done",52,1.76918965517241
"443",527,"secret",52,1.53179032258065
"444",561,"bells",52,1.19954716981132
"445",675,"i.d",52,1.54327247502775
"446",715,"bring",52,1.51098275862069
"447",1413,"we.re",52,1.60594230769231
"448",239,"bit",51,2.16447727272727
"449",452,"ring",51,1.55096062992126
"450",469,"game",51,2.2303661971831
"451",1368,"break.",51,1.89248913043478
"452",2606,"poor",51,0.933708333333333
"453",3184,"santa",51,1.31309615384615
"454",16,"ready",50,1.40171698113208
"455",124,"until",50,1.2295
"456",392,"knew",50,1.74496
"457",443,"top",50,1.67665151515152
"458",696,"sea",50,1.57224444444444
"459",886,"di",50,1.57783502366464
"460",1604,"trouble",50,1.25057534246575
"461",145,"children",49,1.08432692307692
"462",307,"queen",49,1.75855555555556
"463",334,"low",49,1.87214754098361
"464",536,"next.",49,1.44153191489362
"465",967,"line",49,1.40447244094488
"466",1042,"power",49,2.14342592592593
"467",1525,"wrong",49,1.02292307692308
"468",1561,"belong",49,2.00873913043478
"469",2350,"yes",49,1.68315384615385
"470",2548,"anymore",49,1.42930612244898
"471",3332,"american",49,2.52503571428571
"472",200,"five",48,1.84776086956522
"473",378,"number",48,1.39052631578947
"474",578,"york",48,0.943155555555556
"475",598,"c.est",48,1.24714285714286
"476",952,"du",48,1.50453112033195
"477",1240,"rainbow",48,1.38069090909091
"478",2327,"lullaby",48,1.05751020408163
"479",3037,"soon",48,1.20076363636364
"480",21,"jump",47,1.89546153846154
"481",459,"chance",47,1.654
"482",845,"il",47,1.5785528109029
"483",899,"twist",47,2.38655357142857
"484",1298,"somewhere",47,1.38127659574468
"485",1324,"really",47,2.44193617021277
"486",1954,"well",47,1.38082926829268
"487",2055,"john",47,1.32310434782609
"488",2633,"told",47,1.54914285714286
"489",8,"prayer",46,2.333
"490",286,"special",46,1.29010204081633
"491",1372,"four",46,1.61412
"492",1642,"sunny",46,1.30476595744681
"493",1877,"snow",46,1.17508333333333
"494",5083,"je",46,1.67897709923664
"495",292,"today",45,1.38351020408163
