"","X","word","counts","aveScore"
"496",860,"se",45,1.57370550161812
"497",1297,"hurt",45,1.78352941176471
"498",1685,"yellow",45,3.35626666666667
"499",2033,"ball",45,1.78253846153846
"500",2192,"mood",45,1.78644
"501",2348,"devil",45,1.88913725490196
"502",174,"holiday",44,1.62691111111111
"503",600,"vie",44,1.23524347826087
"504",683,"makes",44,1.68254545454545
"505",1164,"follow",44,1.70258333333333
"506",1312,"apple",44,1.68614814814815
"507",1909,"hill",44,1.45443373493976
"508",2392,"nao",44,0.588522727272727
"509",2529,"funny",44,0.913116279069767
"510",2783,"lovely",44,1.58967441860465
"511",2844,"island",44,1.12386538461538
"512",3575,"running",44,1.674
"513",4439,"garden",44,1.38810204081633
"514",4861,"meu",44,0.644422222222222
"515",546,"those",43,1.52806976744186
"516",1031,"air",43,1.56001568627451
"517",1184,"find",43,0.999212765957447
"518",1206,"radio",43,1.51533333333333
"519",1295,"story",43,1.51494117647059
"520",1620,"georgia",43,1.4813023255814
"521",1719,"runaway",43,1.65013636363636
"522",2338,"cool",43,1.82455
"523",2925,"great",43,1.75390163934426
"524",4717,"eu",43,1.03375179856115
"525",58,"california",42,3.00159523809524
"526",294,"far",42,1.34785436893204
"527",473,"takes",42,1.88339534883721
"528",586,"jack",42,1.91038983050847
"529",787,"yesterday",42,1.88492307692308
"530",1038,"lose",42,2.0121329113924
"531",1173,"man.s",42,1.26323728813559
"532",1209,"sad",42,1.46195774647887
"533",1385,"son",42,1.69100362318841
"534",1508,"war",42,1.22480869565217
"535",1702,"boom",42,3.50272222222222
"536",2321,"rockin",42,1.34213461538462
"537",3206,"work",42,1.59458139534884
"538",224,"candy",41,1.89957777777778
"539",393,"million",41,0.69168085106383
"540",400,"boat",41,1.73710144927536
"541",464,"came",41,1.60241860465116
"542",538,"dirty",41,1.73819444444444
"543",648,"nice",41,1.40113043478261
"544",668,"silver",41,1.10770909090909
"545",1190,"south",41,1.02230303030303
"546",1713,"sometimes",41,1.35487804878049
"547",1917,"sentimental",41,1.57614634146341
"548",1951,"saw",41,1.71704081632653
"549",2062,"valley",41,1.40548780487805
"550",297,"freedom",40,1.3362
"551",874,"voce",40,0.570325
"552",914,"si",40,1.48217939135077
"553",3132,"knows",40,1.31785
"554",498,"stranger",39,2.22918518518519
"555",669,"bell",39,1.34809090909091
"556",1109,"polka",39,2.00420512820513
"557",1167,"golden",39,1.4854
"558",1735,"inside",39,1.41923684210526
"559",1803,"evening",39,1.57389743589744
"560",2794,"seven",39,1.09809090909091
"561",156,"perfect",38,1.50178947368421
"562",316,"butterfly",38,1.53578947368421
"563",739,"else.",38,1.24780555555556
"564",825,"non",38,1.38422222222222
"565",1146,"dixie",38,0.821565217391304
"566",1306,"darlin",38,1.11598876404494
"567",1354,"dreaming",38,0.77735
"568",2125,"fun",38,1.49237593984962
"569",3279,"missing",38,2.3415
"570",77,"changes",37,1.15562162162162
"571",989,"nobody.s",37,1.00241025641026
"572",994,"doll",37,1.71924050632911
"573",1022,"der",37,1.53389102564103
"574",1548,"tennessee",37,1.73075675675676
"575",1600,"choo",37,1.55989830508475
"576",1692,"send",37,1.63086956521739
"577",1705,"left",37,1.21897297297297
"578",1777,"wake",37,2.47245945945946
"579",1854,"jones",37,1.33764864864865
"580",1992,"slow",37,1.63625
"581",2148,"marie",37,1.2539756097561
"582",2263,"dreamer",37,1.10869047619048
"583",3362,"strange",37,1.82285416666667
"584",3396,"angels",37,1.21372972972973
"585",379,"feelin",36,1.83586607142857
"586",706,"used",36,1.6224358974359
"587",747,"s",36,1.56087013773882
"588",1065,"desire",36,1.3667
"589",1119,"wine",36,1.73218421052632
"590",1152,"peace",36,1.16165217391304
"591",1441,"guy",36,1.99878723404255
"592",1540,"lips",36,1.72396428571429
"593",1670,"dog",36,1.87165079365079
"594",1688,"heartbeat",36,1.21927027027027
"595",1936,"everyday",36,1.3875
"596",2789,"hero",36,2.35998275862069
"597",2866,"room",36,2.15514583333333
"598",2881,"san",36,1.55539830508475
"599",4502,"burning",36,1.92447222222222
"600",22,"joy",35,1.93713461538462
"601",130,"mister",35,1.78391666666667
"602",251,"window",35,1.42817073170732
"603",721,"seen",35,2.10022222222222
"604",1092,"matter",35,1.83634042553191
"605",1545,"moment",35,2.12735555555556
"606",1835,"shout",35,2.08714285714286
"607",1904,"doo",35,1.69204794520548
"608",2197,"smoke",35,2.11457894736842
"609",2303,"brother",35,1.47557777777778
"610",3598,"quando",35,0.60256
"611",266,"X3",34,NA
"612",325,"anyone",34,1.14444117647059
"613",410,"does",34,1.73431034482759
"614",437,"lay",34,1.78172395833333
"615",501,"then",34,1.66547368421053
"616",557,"hell",34,1.51283018867925
"617",591,"whole",34,2.41338235294118
"618",614,"wheel",34,1.53196428571429
"619",630,"closer",34,1.5645
"620",781,"shoes",34,1.24637142857143
"621",1017,"uncle",34,0.929205882352941
"622",1105,"louis",34,0.893403225806452
"623",1189,"goin",34,1.29230344827586
"624",1249,"sixteen",34,2.73726470588235
"625",1279,"lie",34,1.68639301310044
"626",1322,"grow",34,1.15757894736842
"627",1391,"stardust",34,1.35720588235294
"628",1463,"affair",34,1.69055882352941
"629",1570,"upon",34,1.01902777777778
"630",2058,"bout",34,1.52417525773196
"631",2289,"lovers",34,1.16320588235294
"632",3024,"london",34,0.809181818181818
"633",4986,"paris",34,1.17848571428571
"634",5986,"sexy",34,4.23125
"635",56,"mad",33,1.60918309859155
"636",84,"hit",33,1.96255102040816
"637",346,"reason",33,1.60922916666667
"638",435,"kisses",33,1.43436363636364
"639",439,"medley",33,0.70869696969697
"640",906,"ti",33,1.56234011151197
"641",983,"lord",33,1.87670454545455
"642",1358,"lee",33,1.56343617021277
"643",1428,"behind",33,1.67942424242424
"644",1568,"listen",33,1.57062857142857
"645",1824,"west",33,2.19216279069767
"646",2371,"rhapsody",33,2.10512121212121
"647",2798,"hurts",33,1.52912121212121
"648",67,"wanted",32,1.49271875
"649",350,"earth",32,2.04472222222222
"650",646,"isn.t",32,1.08125
"651",649,"knock",32,1.97354237288136
"652",786,"fever",32,1.76478125
"653",893,"orleans",32,1.73171875
"654",992,"box",32,1.51502040816327
"655",997,"walkin",32,1.88856989247312
"656",1116,"worry",32,1.472
"657",1169,"hallelujah",32,1.19475
"658",1289,"spanish",32,1.2619375
"659",1666,"cross",32,1.14019298245614
"660",1674,"hair",32,1.32854838709677
"661",1875,"calling",32,1.452875
"662",2243,"das",32,1.10081818181818
"663",2444,"ghost",32,1.82129268292683
"664",3336,"fine",32,1.836675
"665",956,"eye",31,1.6624269005848
"666",1181,"sally",31,1.51734375
"667",1494,"moi",31,2.43388888888889
"668",1557,"whatever",31,2.00635483870968
"669",1684,"ask",31,1.31325490196078
"670",1762,"each",31,1.6764
"671",2027,"called",31,2.48458064516129
"672",2053,"everybody.s",31,1.75638235294118
"673",3685,"en",31,1.51449027514232
"674",4684,"um",31,1.50692167101828
"675",374,"X4",30,NA
"676",597,"wants",30,3.45883333333333
"677",725,"merry",30,0.999827586206896
"678",729,"broadway",30,1.47403225806452
"679",1076,"tango",30,1.6963
"680",1108,"guitar",30,1.40325714285714
"681",1135,"tired",30,1.60225
"682",1199,"lazy",30,1.29238709677419
"683",1261,"heard",30,1.81413333333333
"684",1378,"fantasy",30,1.6267
"685",1426,"hearted",30,1.6241875
"686",1559,"fools",30,1.43583333333333
"687",1819,"ballad",30,2.5708
"688",1837,"ich",30,1.56710687022901
"689",2004,"babe",30,1.86791428571429
"690",2361,"nothin",30,1.91444666666667
"691",2502,"sera",30,1.66475862068966
"692",2786,"romance",30,1.3689
"693",2820,"truly",30,1.81852173913043
"694",2969,"there.ll",30,1.57133333333333
"695",3715,"lies",30,1.34674509803922
"696",4163,"cha",30,1.52361003236246
"697",32,"surrender",29,1.66351724137931
"698",264,"ten",29,1.34731439393939
"699",309,"mia",29,1.90533962264151
"700",419,"year",29,1.43182407407407
"701",563,"highway",29,1.05455172413793
"702",710,"bay",29,1.69426086956522
"703",798,"glory",29,2.0287037037037
"704",1067,"gypsy",29,1.98953125
"705",1098,"blame",29,1.3941724137931
"706",1453,"welcome",29,1.57172413793103
"707",1594,"texas",29,1.91051724137931
"708",1597,"tiger",29,2.1144
"709",1737,"soldier",29,1.55325531914894
"710",1757,"getting",29,1.63548387096774
"711",1768,"memories",29,1.27058620689655
"712",1809,"wings",29,2.1268125
"713",2210,"winter",29,1.11605714285714
"714",2324,"pass",29,1.02512195121951
"715",2597,"luck",29,1.50030303030303
"716",2782,"sleepy",29,1.29537931034483
"717",2913,"stomp",29,1.06118421052632
"718",3170,"superstar",29,1.29275862068966
"719",5646,"ep",29,1.53711154345006
"720",339,"losing",28,1.6591
"721",637,"glad",28,1.214875
"722",1132,"happiness",28,1.47953571428571
"723",1496,"burn",28,1.53869736842105
"724",1507,"bridge",28,2.28876315789474
"725",1551,"ole",28,1.59213551401869
"726",2008,"comin",28,1.54115151515152
"727",2750,"breaking",28,1.81544827586207
"728",2796,"mexico",28,1.17846428571429
"729",2848,"weather",28,1.29803448275862
"730",3120,"keeps",28,1.64278571428571
"731",3387,"sound",28,2.26041463414634
"732",3676,"til",28,1.40342052980132
"733",129,"guilty",27,1.00185185185185
"734",415,"gimme",27,2.915
"735",533,"gun",27,1.2438275862069
"736",633,"learn",27,1.5245
"737",789,"ruby",27,1.87785185185185
"738",890,"mi",27,1.45205435847209
"739",947,"una",27,1.4639696969697
"740",982,"livin",27,2.16907058823529
"741",1040,"making",27,1.7232962962963
"742",1274,"cried",27,1.04903703703704
"743",1275,"started",27,2.99555555555556
"744",1759,"very",27,1.68097455968689
"745",1848,"o.clock",27,1.68288461538462
"746",1908,"dee",27,2.15421379310345
"747",1967,"holy",27,0.908048780487805
"748",2112,"business",27,1.18642307692308
"749",2198,"gets",27,2.02685714285714
"750",2205,"drive",27,2.01964444444444
"751",2256,"foolish",27,1.98020689655172
"752",2937,"eyed",27,1.13510714285714
"753",3293,"farewell",27,1.41240740740741
"754",3713,"monday",27,3.03242857142857
"755",3872,"louie",27,2.13705882352941
"756",3875,"breathe",27,2.62355555555556
"757",5286,"needs",27,0.916148148148148
"758",116,"temptation",26,1.03376923076923
"759",240,"men",26,1.33972340425532
"760",300,"ho",26,1.50020853858785
"761",844,"went",26,1.6324347826087
"762",1222,"sister",26,1.37002564102564
"763",1362,"miles",26,1.99791891891892
"764",1439,"tune",26,1.34571739130435
"765",1532,"cowboy",26,1.58088235294118
"766",1725,"shadow",26,1.91542
"767",1742,"almost",26,1.64488461538462
"768",1749,"sunset",26,1.23857692307692
"769",2146,"hate",26,1.81325806451613
"770",2535,"book",26,0.975321428571429
"771",2634,"sin",26,1.46085685483871
"772",2874,"trail",26,1.06531034482759
"773",3527,"car",26,1.50797347480106
"774",328,"early",25,1.02724390243902
"775",731,"fingers",25,0.710538461538462
"776",954,"amazing",25,1.49208
"777",1085,"tear",25,1.5024693877551
"778",1313,"blossom",25,1.82885714285714
"779",1333,"feet",25,1.50796153846154
"780",1344,"simple",25,0.72208
"781",1359,"school",25,1.5186
"782",1387,"el",25,1.61418352941176
"783",1473,"ii",25,1.13366666666667
"784",1475,"fight",25,2.5912380952381
"785",1635,"X5",25,0.052
"786",1690,"tender",25,1.59823636363636
"787",1784,"paper",25,2.13097222222222
"788",1981,"revolution",25,1.01468
"789",1993,"china",25,1.5361875
"790",2190,"ago",25,1.49051351351351
"791",2268,"fair",25,1.53478571428571
"792",2466,"venus",25,2.57304
"793",2763,"fell",25,1.59876923076923
"794",2869,"sure",25,1.11254838709677
"795",2967,"hour",25,1.32431578947368
"796",2988,"sex",25,3.49192857142857
"797",3348,"heartache",25,1.52015217391304
"798",3483,"father",25,1.44791428571429
"799",3554,"drop",25,1.74192753623188
"800",3612,"ein",25,1.48783888888889
"801",3807,"we.ll",25,1.36172
"802",4319,"strong",25,2.1456
"803",4384,"ways",25,1.74865284974093
"804",4569,"funky",25,2.46635714285714
"805",228,"disco",24,2.52588461538462
"806",271,"indian",24,1.25230952380952
"807",438,"middle",24,1.08308333333333
"808",582,"thrill",24,1.7589
"809",627,"flying",24,1.36391666666667
"810",628,"machine",24,1.24619230769231
"811",638,"met",24,1.49105240174672
"812",742,"chair",24,0.538541666666667
"813",746,"corner",24,1.845875
"814",750,"carolina",24,1.46616666666667
"815",751,"irish",24,1.120625
"816",909,"clock",24,2.05625
"817",928,"such",24,1.99938461538462
"818",993,"pink",24,2.16216
"819",1027,"mammy",24,1.44185185185185
"820",1073,"second",24,1.75478571428571
"821",1131,"married",24,0.836434782608696
"822",1208,"doesn.t",24,1.61220833333333
"823",1231,"swanee",24,1.15145833333333
"824",1311,"cherry",24,2.22745454545455
"825",1355,"shade",24,1.81193103448276
"826",1406,"bed",24,1.52534146341463
"827",1436,"love.s",24,1.63154545454545
"828",1612,"mississippi",24,1.00375
"829",1664,"dreamin",24,1.000109375
"830",1953,"since",24,1.41243243243243
"831",2003,"heartbreaker",24,1.41872
"832",2156,"flowers",24,2.2506
"833",2175,"begin",24,1.49122807017544
"834",2181,"purple",24,2.08854166666667
"835",2220,"mein",24,1.14441935483871
"836",2255,"them",24,2.43802919708029
"837",2319,"sue",24,2.04797435897436
"838",2532,"memory",24,1.81229166666667
"839",2551,"reach",24,1.93529268292683
"840",2611,"word",24,1.67773033707865
"841",2701,"half",24,1.70035714285714
"842",2785,"lane",24,2.13001818181818
"843",2858,"ooh",24,1.54086206896552
"844",2989,"breath",24,2.64716923076923
"845",3409,"return",24,2.27388461538462
"846",3426,"standing",24,1.3946
"847",3470,"hi",24,1.63760006333122
"848",4002,"skin",24,1.26282926829268
"849",4316,"sittin",24,1.65285
"850",4353,"ice",24,1.69514835164835
"851",4385,"penny",24,1.8417
"852",6027,"gloria",24,1.30125
"853",49,"twilight",23,1.38395652173913
"854",66,"most",23,1.84358
"855",177,"thought",23,0.871457142857143
"856",401,"gave",23,0.579954545454546
"857",694,"wouldn.t",23,1.19469565217391
"858",953,"jealousy",23,0.866260869565217
"859",998,"sand",23,1.87990243902439
"860",1136,"being",23,2.20904
"861",1303,"jealous",23,1.06832608695652
"862",1305,"cat",23,1.97733846153846
"863",1449,"teenage",23,2.17158620689655
"864",1461,"girlfriend",23,2.30473913043478
"865",1529,"bottom",23,1.3682962962963
"866",1539,"lot",23,1.86322388059701
"867",1602,"diamonds",23,2.04873913043478
"868",1656,"pie",23,1.79632530120482
"869",1900,"bang",23,2.8242380952381
"870",1957,"harlem",23,1.5432
"871",2101,"higher",23,2.42705
"872",2177,"between",23,1.07773913043478
"873",2323,"mighty",23,1.76069565217391
"874",2605,"guess",23,0.766347826086957
"875",3168,"small",23,1.39533333333333
"876",3462,"human",23,1.88888888888889
"877",3734,"happen",23,1.0164262295082
"878",4029,"talking",23,1.05917391304348
"879",4175,"baby.s",23,1.14695454545455
"880",4377,"hotel",23,2.86826086956522
"881",606,"flower",22,1.94074137931034
"882",652,"fashioned",22,0.946318181818182
"883",788,"chapel",22,1.97582608695652
"884",802,"set",22,2.01359420289855
"885",878,"bella",22,0.79045
"886",958,"blind",22,1.31956666666667
"887",975,"hole",22,1.85468852459016
"888",1210,"songs",22,2.27077272727273
"889",1291,"speak",22,1.88117857142857
"890",1342,"precious",22,1.55354545454545
"891",1538,"mambo",22,2.80368181818182
"892",1706,"outside",22,1.69882608695652
"893",1734,"laughing",22,1.13304545454545
"894",1764,"promise",22,1.71095555555556
"895",1861,"ai",22,1.48566357027464
"896",1983,"stuff",22,2.37831818181818
"897",2013,"tea",22,1.48524380165289
"898",2050,"jungle",22,1.1795652173913
"899",2083,"sweetest",22,1.83636363636364
"900",2278,"shot",22,1.7602
"901",2329,"happened",22,0.887954545454545
"902",2720,"jive",22,1.72626086956522
"903",2853,"parts",22,0.6645
"904",2922,"gee",22,1.2732
"905",3756,"jazz",22,0.628888888888889
"906",4081,"walked",22,1.33535
"907",26,"control",21,2.51654545454545
"908",59,"ghetto",21,2.05571428571429
"909",211,"wall",21,1.89356603773585
"910",283,"glass",21,2.7522962962963
"911",285,"says",21,1.75683333333333
"912",361,"blood",21,1.59356666666667
"913",523,"parade",21,1.47852380952381
"914",526,"spirit",21,2.19567857142857
"915",601,"cruel",21,2.21071428571429
"916",799,"rolling",21,2.98795
"917",854,"re",21,1.56666945914168
"918",973,"full",21,1.10089655172414
"919",987,"nine",21,1.55048387096774
"920",1101,"softly",21,3.1482
"921",1140,"unchained",21,2.95938095238095
"922",1144,"ragtime",21,1.20390476190476
"923",1273,"forgive",21,1.52328125
"924",1336,"pain",21,1.21453968253968
"925",1337,"jane",21,1.60207692307692
"926",1409,"dollar",21,1.28126923076923
"927",1512,"pop",21,2.00353623188406
"928",1571,"kentucky",21,1.27652380952381
"929",1584,"mystery",21,1.23919047619048
"930",1899,"beginning",21,1.47686363636364
"931",1921,"wasn.t",21,2.00947619047619
"932",1947,"heartbreak",21,1.46157446808511
"933",2200,"sam",21,1.03968382352941
"934",2665,"hollywood",21,0.95047619047619
"935",2749,"family",21,2.95780952380952
"936",2847,"stormy",21,1.73561904761905
"937",3002,"singing",21,1.52066666666667
"938",3505,"ship",21,0.972138888888889
"939",3587,"ta",21,1.54346003752345
"940",3654,"count",21,1.25934653465347
"941",3776,"silent",21,1.14404761904762
"942",3931,"rise",21,1.45066
"943",4148,"autumn",21,0.949909090909091
"944",4499,"wishing",21,1.81071428571429
"945",4663,"por",21,0.996133333333333
"946",5076,"f",21,1.60626556623485
"947",5121,"mercy",21,1.69747368421053
"948",5777,"downtown",21,1.95428571428571
"949",71,"runnin",20,1.487328125
"950",126,"careless",20,2.22780952380952
"951",235,"club",20,2.77930434782609
"952",248,"straight",20,1.25388
"953",291,"twenty",20,1.1023
"954",298,"imagine",20,1.73525
"955",312,"sos",20,2.05480952380952
"956",658,"kid",20,1.30706382978723
"957",703,"afraid",20,1.01726315789474
"958",718,"rainy",20,1.3583
"959",776,"wife",20,0.628772727272727
"960",841,"hai",20,1.38589696969697
"961",861,"ne",20,1.45392233218589
"962",1028,"mon",20,1.6608591160221
"963",1186,"bound",20,0.7401875
"964",1193,"means",20,0.7382
"965",1223,"susie",20,1.75983333333333
"966",1264,"dangerous",20,1.25345454545455
"967",1288,"taking",20,1.40425
"968",1562,"whispering",20,1.8243
"969",1563,"hope",20,1.56151724137931
"970",1581,"flame",20,1.99068
"971",1621,"france",20,0.927692307692308
"972",1905,"jingle",20,2.06773333333333
"973",1995,"gettin",20,1.53686274509804
"974",2060,"picture",20,1.3908275862069
"975",2291,"cradle",20,1.63725
"976",2354,"heartaches",20,1.4145
"977",2545,"laura",20,1.33095
"978",2563,"hang",20,1.33901716738197
"979",2748,"win",20,1.72018778280543
"980",2761,"samba",20,0.8365
"981",2825,"stairway",20,1.497
"982",2908,"beyond",20,1.2882
"983",2970,"remind",20,2.18964
"984",3438,"faith",20,1.95417073170732
"985",3566,"motion",20,2.67474545454545
"986",3678,"nowhere",20,1.46105
"987",3724,"virginia",20,0.8242
"988",4407,"park",20,1.97741379310345
"989",5290,"beach",20,1.01152380952381
"990",5767,"silence",20,2.52633333333333
